index,value
78572,77
78573,43
78574,19
78575,30
78576,27
78577,83
78578,77
78579,24
78580,42
78581,19
78582,4
78583,4
78584,44
78585,62
78586,3
78587,4
78588,53
78589,67
78590,74
78591,83
78592,17
78593,54
78594,70
78595,12
78596,47
78597,12
78598,78
78599,92
78600,28
78601,85
78602,63
78603,4
78604,53
78605,23
78606,64
78607,71
78608,69
78609,98
78610,84
78611,96
78612,60
78613,73
78614,1
78615,87
78616,9
78617,41
78618,58
78619,88
78620,24
78621,55
78622,67
78623,66
78624,80
78625,7
78626,95
78627,85
78628,88
78629,20
78630,59
78631,45
78632,4
78633,47
78634,3
78635,1
78636,23
78637,80
78638,36
78639,51
78640,41
78641,21
78642,49
78643,72
78644,4
78645,17
78646,91
78647,83
78648,90
78649,7
78650,78
78651,9
78652,54
78653,10
78654,66
78655,76
78656,87
78657,82
78658,15
78659,6
78660,83
78661,27
78662,83
78663,90
78664,32
78665,3
78666,27
78667,28
78668,97
78669,14
78670,25
78671,7
78672,10
78673,36
78674,63
78675,61
78676,92
78677,79
78678,5
78679,30
78680,38
78681,40
78682,67
78683,36
78684,36
78685,74
78686,100
78687,94
78688,45
78689,32
78690,87
78691,16
78692,86
78693,81
78694,15
78695,98
78696,23
78697,14
78698,38
78699,72
78700,14
78701,61
78702,8
78703,82
78704,57
78705,35
78706,37
78707,41
78708,27
78709,11
78710,31
78711,27
78712,26
78713,17
78714,10
78715,31
78716,45
78717,24
78718,72
78719,72
78720,47
78721,2
78722,28
78723,97
78724,82
78725,88
78726,18
78727,49
78728,72
78729,84
78730,77
78731,89
78732,85
78733,2
78734,10
78735,97
78736,56
78737,44
78738,72
78739,22
78740,56
78741,49
78742,97
78743,94
78744,20
78745,82
78746,28
78747,97
78748,23
78749,22
78750,10
78751,2
78752,27
78753,94
78754,46
78755,9
78756,85
78757,49
78758,54
78759,91
78760,12
78761,62
78762,64
78763,6
78764,49
78765,10
78766,48
78767,75
78768,55
78769,19
78770,10
78771,52
78772,88
78773,43
78774,51
78775,74
78776,12
78777,1
78778,35
78779,52
78780,26
78781,65
78782,51
78783,11
78784,60
78785,45
78786,87
78787,97
78788,86
78789,100
78790,12
78791,42
78792,41
78793,8
78794,70
78795,79
78796,2
78797,86
78798,43
78799,12
78800,99
78801,43
78802,91
78803,70
78804,4
78805,86
78806,28
78807,38
78808,63
78809,79
78810,4
78811,21
78812,2
78813,42
78814,23
78815,58
78816,1
78817,22
78818,88
78819,63
78820,18
78821,51
78822,4
78823,35
78824,10
78825,55
78826,59
78827,32
78828,67
78829,44
78830,10
78831,30
78832,93
78833,58
78834,56
78835,91
78836,87
78837,10
78838,26
78839,87
78840,95
78841,80
78842,79
78843,75
78844,39
78845,27
78846,96
78847,78
78848,83
78849,63
78850,100
78851,86
78852,59
78853,24
78854,37
78855,79
78856,100
78857,22
78858,98
78859,16
78860,71
78861,31
78862,63
78863,22
78864,27
78865,44
78866,96
78867,80
78868,43
78869,100
78870,14
78871,94
78872,43
78873,4
78874,49
78875,12
78876,28
78877,93
78878,40
78879,90
78880,87
78881,31
78882,97
78883,29
78884,63
78885,3
78886,45
78887,56
78888,56
78889,50
78890,7
78891,34
78892,23
78893,19
78894,47
78895,31
78896,71
78897,82
78898,72
78899,52
78900,80
78901,72
78902,40
78903,10
78904,34
78905,24
78906,98
78907,79
78908,68
78909,14
78910,94
78911,78
78912,60
78913,96
78914,54
78915,46
78916,6
78917,21
78918,4
78919,15
78920,7
78921,92
78922,85
78923,48
78924,81
78925,24
78926,91
78927,62
78928,47
78929,94
78930,80
78931,60
78932,70
78933,14
78934,39
78935,78
78936,82
78937,43
78938,72
78939,59
78940,57
78941,11
78942,92
78943,43
78944,99
78945,10
78946,78
78947,61
78948,58
78949,5
78950,37
78951,44
78952,83
78953,55
78954,49
78955,92
78956,10
78957,65
78958,57
78959,23
78960,59
78961,12
78962,11
78963,92
78964,24
78965,33
78966,73
78967,11
78968,61
78969,85
78970,87
78971,79
78972,36
78973,79
78974,20
78975,93
78976,100
78977,55
78978,59
78979,84
78980,10
78981,40
78982,15
78983,65
78984,55
78985,12
78986,17
78987,7
78988,1
78989,37
78990,23
78991,80
78992,3
78993,10
78994,7
78995,34
78996,24
78997,49
78998,74
78999,13
79000,15
79001,14
79002,26
79003,67
79004,40
79005,99
79006,55
79007,28
79008,9
79009,5
79010,34
79011,7
79012,37
79013,1
79014,39
79015,9
79016,55
79017,56
79018,97
79019,76
79020,71
79021,12
79022,91
79023,24
79024,56
79025,73
79026,99
79027,71
79028,35
79029,35
79030,35
79031,63
79032,69
79033,48
79034,3
79035,42
79036,22
79037,34
79038,86
79039,60
79040,23
79041,11
79042,73
79043,3
79044,18
79045,12
79046,48
79047,62
79048,54
79049,23
79050,41
79051,34
79052,58
79053,72
79054,100
79055,57
79056,77
79057,9
79058,44
79059,56
79060,7
79061,74
79062,47
79063,64
79064,45
79065,32
79066,28
79067,69
79068,91
79069,76
79070,67
79071,56
79072,27
79073,33
79074,75
79075,63
79076,17
79077,17
79078,82
79079,61
79080,16
79081,82
79082,32
79083,9
79084,58
79085,83
79086,55
79087,66
79088,17
79089,39
79090,93
79091,43
79092,45
79093,41
79094,42
79095,19
79096,90
79097,78
79098,24
79099,46
79100,88
79101,28
79102,91
79103,15
79104,79
79105,29
79106,25
79107,91
79108,30
79109,20
79110,55
79111,79
79112,82
79113,66
79114,49
79115,11
79116,4
79117,21
79118,29
79119,4
79120,4
79121,28
79122,6
79123,17
79124,38
79125,16
79126,82
79127,79
79128,46
79129,80
79130,30
79131,33
79132,2
79133,26
79134,1
79135,81
79136,48
79137,71
79138,76
79139,73
79140,34
79141,98
79142,52
79143,14
79144,79
79145,12
79146,16
79147,99
79148,25
79149,69
79150,19
79151,72
79152,17
79153,33
79154,89
79155,56
79156,88
79157,25
79158,69
79159,11
79160,44
79161,85
79162,94
79163,73
79164,95
79165,7
79166,22
79167,51
79168,39
79169,89
79170,26
79171,67
79172,20
79173,90
79174,40
79175,8
79176,68
79177,81
79178,97
79179,88
79180,78
79181,22
79182,43
79183,27
79184,79
79185,21
79186,28
79187,46
79188,56
79189,92
79190,58
79191,94
79192,31
79193,83
79194,40
79195,99
79196,87
79197,85
79198,30
79199,45
79200,25
79201,94
79202,25
79203,1
79204,36
79205,20
79206,8
79207,20
79208,62
79209,23
79210,80
79211,51
79212,73
79213,19
79214,6
79215,31
79216,29
79217,75
79218,34
79219,36
79220,23
79221,6
79222,42
79223,81
79224,73
79225,40
79226,10
79227,35
79228,45
79229,28
79230,3
79231,76
79232,43
79233,99
79234,8
79235,35
79236,27
79237,11
79238,77
79239,33
79240,68
79241,14
79242,10
79243,47
79244,16
79245,5
79246,93
79247,21
79248,34
79249,68
79250,40
79251,13
79252,65
79253,94
79254,68
79255,75
79256,77
79257,67
79258,14
79259,71
79260,46
79261,16
79262,21
79263,19
79264,27
79265,3
79266,89
79267,30
79268,87
79269,48
79270,16
79271,16
79272,9
79273,19
79274,51
79275,25
79276,52
79277,81
79278,53
79279,80
79280,31
79281,26
79282,24
79283,29
79284,57
79285,16
79286,59
79287,8
79288,72
79289,44
79290,95
79291,17
79292,6
79293,29
79294,66
79295,8
79296,73
79297,91
79298,45
79299,30
79300,79
79301,21
79302,64
79303,45
79304,94
79305,1
79306,13
79307,85
79308,75
79309,29
79310,32
79311,85
79312,46
79313,9
79314,15
79315,2
79316,56
79317,54
79318,44
79319,71
79320,1
79321,36
79322,55
79323,52
79324,89
79325,95
79326,90
79327,19
79328,2
79329,20
79330,33
79331,38
79332,39
79333,94
79334,71
79335,96
79336,56
79337,80
79338,86
79339,45
79340,51
79341,18
79342,25
79343,28
79344,83
79345,77
79346,52
79347,62
79348,54
79349,1
79350,61
79351,89
79352,27
79353,53
79354,90
79355,86
79356,47
79357,30
79358,59
79359,57
79360,8
79361,48
79362,5
79363,77
79364,31
79365,57
79366,8
79367,19
79368,13
79369,4
79370,70
79371,36
79372,44
79373,96
79374,73
79375,95
79376,47
79377,52
79378,21
79379,84
79380,65
79381,2
79382,23
79383,70
79384,3
79385,58
79386,36
79387,18
79388,85
79389,62
79390,63
79391,100
79392,32
79393,27
79394,47
79395,89
79396,13
79397,20
79398,72
79399,80
79400,37
79401,17
79402,54
79403,24
79404,91
79405,96
79406,67
79407,96
79408,54
79409,32
79410,52
79411,76
79412,89
79413,46
79414,90
79415,36
79416,56
79417,70
79418,86
79419,71
79420,84
79421,65
79422,71
79423,26
79424,41
79425,25
79426,32
79427,61
79428,59
79429,72
79430,9
79431,14
79432,83
79433,74
79434,62
79435,92
79436,65
79437,37
79438,70
79439,47
79440,83
79441,94
79442,88
79443,60
79444,95
79445,7
79446,9
79447,53
79448,12
79449,70
79450,29
79451,70
79452,92
79453,15
79454,28
79455,99
79456,44
79457,89
79458,73
79459,4
79460,95
79461,20
79462,22
79463,49
79464,55
79465,58
79466,76
79467,29
79468,75
79469,47
79470,12
79471,89
79472,72
79473,8
79474,38
79475,32
79476,73
79477,40
79478,51
79479,68
79480,10
79481,20
79482,8
79483,75
79484,29
79485,5
79486,34
79487,94
79488,52
79489,10
79490,2
79491,96
79492,13
79493,40
79494,15
79495,15
79496,52
79497,44
79498,81
79499,78
79500,86
79501,87
79502,29
79503,7
79504,61
79505,4
79506,35
79507,58
79508,62
79509,5
79510,66
79511,12
79512,26
79513,52
79514,68
79515,25
79516,33
79517,59
79518,43
79519,100
79520,54
79521,1
79522,76
79523,47
79524,86
79525,79
79526,81
79527,2
79528,47
79529,85
79530,62
79531,34
79532,51
79533,50
79534,73
79535,68
79536,36
79537,91
79538,30
79539,83
79540,60
79541,26
79542,67
79543,63
79544,97
79545,19
79546,43
79547,56
79548,88
79549,75
79550,48
79551,33
79552,46
79553,63
79554,90
79555,95
79556,44
79557,40
79558,69
79559,4
79560,19
79561,41
79562,52
79563,77
79564,87
79565,6
79566,42
79567,18
79568,12
79569,62
79570,89
79571,34
79572,50
79573,58
79574,2
79575,88
79576,61
79577,85
79578,33
79579,41
79580,59
79581,1
79582,76
79583,16
79584,91
79585,85
79586,85
79587,98
79588,45
79589,70
79590,70
79591,29
79592,13
79593,18
79594,39
79595,99
79596,45
79597,83
79598,65
79599,3
79600,58
79601,25
79602,77
79603,83
79604,16
79605,44
79606,97
79607,34
79608,41
79609,54
79610,96
79611,42
79612,92
79613,87
79614,49
79615,82
79616,60
79617,22
79618,70
79619,58
79620,51
79621,48
79622,47
79623,3
79624,69
79625,95
79626,16
79627,44
79628,28
79629,79
79630,10
79631,13
79632,73
79633,77
79634,25
79635,8
79636,3
79637,61
79638,3
79639,100
79640,8
79641,11
79642,51
79643,22
79644,12
79645,23
79646,60
79647,36
79648,68
79649,33
79650,13
79651,37
79652,7
79653,11
79654,75
79655,11
79656,8
79657,19
79658,1
79659,74
79660,34
79661,66
79662,39
79663,73
79664,41
79665,36
79666,37
79667,62
79668,59
79669,86
79670,79
79671,38
79672,43
79673,27
79674,28
79675,38
79676,89
79677,65
79678,38
79679,28
79680,94
79681,61
79682,21
79683,97
79684,3
79685,39
79686,89
79687,6
79688,55
79689,25
79690,77
79691,37
79692,89
79693,90
79694,62
79695,45
79696,53
79697,90
79698,4
79699,76
79700,59
79701,100
79702,23
79703,17
79704,24
79705,3
79706,58
79707,98
79708,91
79709,64
79710,25
79711,70
79712,97
79713,58
79714,10
79715,67
79716,57
79717,71
79718,88
79719,23
79720,67
79721,43
79722,91
79723,91
79724,5
79725,48
79726,21
79727,69
79728,48
79729,78
79730,71
79731,59
79732,98
79733,65
79734,21
79735,10
79736,30
79737,7
79738,69
79739,23
79740,13
79741,14
79742,62
79743,39
79744,100
79745,15
79746,58
79747,5
79748,25
79749,54
79750,93
79751,37
79752,26
79753,66
79754,55
79755,41
79756,53
79757,99
79758,33
79759,69
79760,23
79761,48
79762,55
79763,66
79764,35
79765,13
79766,7
79767,8
79768,35
79769,52
79770,95
79771,32
79772,27
79773,83
79774,19
79775,43
79776,74
79777,81
79778,95
79779,70
79780,9
79781,65
79782,45
79783,94
79784,30
79785,46
79786,13
79787,32
79788,89
79789,96
79790,62
79791,7
79792,22
79793,20
79794,23
79795,43
79796,6
79797,74
79798,63
79799,82
79800,62
79801,77
79802,35
79803,25
79804,62
79805,50
79806,76
79807,12
79808,91
79809,10
79810,20
79811,80
79812,92
79813,74
79814,95
79815,17
79816,78
79817,48
79818,34
79819,63
79820,88
79821,96
79822,79
79823,73
79824,4
79825,57
79826,32
79827,60
79828,3
79829,47
79830,74
79831,26
79832,23
79833,3
79834,37
79835,45
79836,35
79837,16
79838,64
79839,43
79840,52
79841,2
79842,73
79843,3
79844,94
79845,95
79846,20
79847,27
79848,21
79849,60
79850,82
79851,68
79852,40
79853,16
79854,44
79855,24
79856,71
79857,54
79858,34
79859,22
79860,50
79861,84
79862,39
79863,87
79864,58
79865,95
79866,100
79867,35
79868,27
79869,27
79870,85
79871,98
79872,47
79873,22
79874,41
79875,14
79876,13
79877,14
79878,35
79879,58
79880,70
79881,67
79882,4
79883,96
79884,14
79885,56
79886,69
79887,30
79888,68
79889,32
79890,68
79891,52
79892,85
79893,55
79894,85
79895,68
79896,21
79897,42
79898,49
79899,39
79900,65
79901,20
79902,74
79903,17
79904,81
79905,44
79906,45
79907,73
79908,31
79909,16
79910,47
79911,38
79912,14
79913,36
79914,92
79915,81
79916,30
79917,34
79918,41
79919,95
79920,5
79921,7
79922,15
79923,64
79924,29
79925,64
79926,19
79927,31
79928,78
79929,3
79930,64
79931,75
79932,44
79933,58
79934,22
79935,38
79936,100
79937,9
79938,43
79939,98
79940,66
79941,1
79942,16
79943,29
79944,25
79945,68
79946,69
79947,81
79948,86
79949,9
79950,6
79951,54
79952,87
79953,5
79954,57
79955,25
79956,26
79957,2
79958,42
79959,44
79960,66
79961,86
79962,2
79963,83
79964,27
79965,44
79966,53
79967,33
79968,56
79969,14
79970,35
79971,92
79972,59
79973,34
79974,95
79975,89
79976,74
79977,44
79978,51
79979,36
79980,77
79981,70
79982,64
79983,17
79984,77
79985,89
79986,53
79987,30
79988,24
79989,7
79990,22
79991,100
79992,4
79993,96
79994,57
79995,16
79996,73
79997,38
79998,45
79999,88
80000,43
80001,86
80002,45
80003,47
80004,88
80005,84
80006,16
80007,54
80008,90
80009,95
80010,8
80011,98
80012,16
80013,19
80014,82
80015,68
80016,34
80017,35
80018,4
80019,89
80020,22
80021,62
80022,89
80023,18
80024,99
80025,83
80026,90
80027,10
80028,75
80029,36
80030,41
80031,16
80032,100
80033,94
80034,62
80035,47
80036,25
80037,8
80038,67
80039,43
80040,79
80041,5
80042,15
80043,14
80044,65
80045,29
80046,22
80047,47
80048,65
80049,17
80050,17
80051,30
80052,80
80053,45
80054,83
80055,97
80056,32
80057,69
80058,9
80059,22
80060,39
80061,53
80062,10
80063,29
80064,92
80065,67
80066,99
80067,51
80068,8
80069,94
80070,91
80071,75
80072,3
80073,90
80074,47
80075,44
80076,29
80077,79
80078,100
80079,13
80080,35
80081,62
80082,8
80083,19
80084,23
80085,39
80086,14
80087,27
80088,11
80089,85
80090,12
80091,3
80092,32
80093,26
80094,60
80095,51
80096,37
80097,72
80098,24
80099,19
80100,40
80101,26
80102,80
80103,28
80104,52
80105,58
80106,35
80107,95
80108,20
80109,28
80110,38
80111,97
80112,55
80113,80
80114,55
80115,71
80116,60
80117,15
80118,69
80119,82
80120,23
80121,2
80122,62
80123,56
80124,67
80125,55
80126,22
80127,8
80128,86
80129,78
80130,16
80131,54
80132,68
80133,56
80134,71
80135,97
80136,71
80137,99
80138,4
80139,52
80140,2
80141,16
80142,9
80143,47
80144,5
80145,80
80146,69
80147,61
80148,26
80149,10
80150,63
80151,23
80152,18
80153,100
80154,47
80155,81
80156,91
80157,10
80158,53
80159,50
80160,12
80161,20
80162,15
80163,80
80164,27
80165,20
80166,54
80167,81
80168,93
80169,23
80170,78
80171,7
80172,90
80173,32
80174,49
80175,68
80176,15
80177,42
80178,31
80179,64
80180,47
80181,52
80182,86
80183,51
80184,63
80185,45
80186,68
80187,11
80188,48
80189,44
80190,50
80191,77
80192,97
80193,27
80194,67
80195,87
80196,29
80197,24
80198,49
80199,86
80200,91
80201,57
80202,85
80203,1
80204,13
80205,96
80206,83
80207,6
80208,34
80209,11
80210,99
80211,43
80212,12
80213,81
80214,3
80215,77
80216,94
80217,80
80218,20
80219,15
80220,87
80221,39
80222,2
80223,50
80224,72
80225,70
80226,37
80227,84
80228,76
80229,15
80230,9
80231,96
80232,73
80233,45
80234,93
80235,59
80236,20
80237,87
80238,46
80239,81
80240,64
80241,68
80242,55
80243,20
80244,93
80245,89
80246,54
80247,25
80248,93
80249,72
80250,53
80251,17
80252,16
80253,58
80254,23
80255,8
80256,56
80257,88
80258,63
80259,76
80260,11
80261,67
80262,96
80263,36
80264,47
80265,21
80266,64
80267,17
80268,95
80269,49
80270,91
80271,30
80272,41
80273,74
80274,71
80275,28
80276,22
80277,100
80278,86
80279,35
80280,6
80281,57
80282,8
80283,75
80284,29
80285,49
80286,70
80287,24
80288,21
80289,14
80290,50
80291,76
80292,47
80293,17
80294,22
80295,51
80296,15
80297,49
80298,89
80299,66
80300,62
80301,73
80302,3
80303,71
80304,17
80305,89
80306,46
80307,73
80308,13
80309,52
80310,5
80311,34
80312,42
